Land,Event,Start date,End date
Netherlands,Good Friday,3/30/2018,3/30/2018
Netherlands,First easterday,4/1/2018,4/1/2018
Netherlands,Easter Monday,4/2/2018,4/2/2018
Netherlands,Ascension Day,5/10/2018,5/10/2018
Netherlands,mothers Day,5/13/2018,5/13/2018
Netherlands,Ramadan,5/16/2018,5/16/2018
Netherlands,Pentecost,5/20/2018,5/20/2018
Netherlands,Whit Monday,5/21/2018,5/21/2018
Netherlands,Sugar festival,6/14/2018,6/14/2018
Netherlands,Father's Day,6/17/2018,6/17/2018
Netherlands,Quotation party,8/21/2018,8/21/2018
Netherlands,Good Friday,4/19/2019,4/19/2019
Netherlands,First easterday,4/21/2019,4/21/2019
Netherlands,Easter Monday,4/22/2019,4/22/2019
Netherlands,Ascension Day,5/30/2019,5/30/2019
Netherlands,mothers Day,5/12/2019,5/12/2019
Netherlands,Ramadan,5/6/2019,5/6/2019
Netherlands,Pentecost,6/9/2019,6/9/2019
Netherlands,Whit Monday,6/10/2019,6/10/2019
Netherlands,Sugar festival,6/4/2019,6/4/2019
Netherlands,Father's Day,6/16/2019,6/16/2019
Netherlands,Quotation party,8/11/2019,8/11/2019
Netherlands,Good Friday,4/10/2020,4/10/2020
Netherlands,First easterday,4/12/2020,4/12/2020
Netherlands,Easter Monday,4/13/2020,4/13/2020
Netherlands,Ascension Day,5/21/2020,5/21/2020
Netherlands,mothers Day,5/10/2020,5/10/2020
Netherlands,Ramadan,4/24/2020,4/24/2020
Netherlands,Pentecost,5/31/2020,5/31/2020
Netherlands,Whit Monday,6/1/2020,6/1/2020
Netherlands,Sugar festival,5/23/2020,5/23/2020
Netherlands,Father's Day,6/21/2020,6/21/2020
Netherlands,Quotation party,7/30/2020,7/30/2020
Netherlands,Good Friday,4/2/2021,4/2/2021
Netherlands,First easterday,4/4/2021,4/4/2021
Netherlands,Easter Monday,4/5/2021,4/5/2021
Netherlands,Ascension Day,5/13/2021,5/13/2021
Netherlands,mothers Day,5/9/2021,5/9/2021
Netherlands,Ramadan,4/13/2021,4/13/2021
Netherlands,Pentecost,5/23/2021,5/23/2021
Netherlands,Whit Monday,5/24/2021,5/24/2021
Netherlands,Sugar festival,5/12/2021,5/12/2021
Netherlands,Father's Day,6/20/2021,6/20/2021
Netherlands,Quotation party,7/19/2021,7/19/2021
Netherlands,Good Friday,4/15/2022,4/15/2022
Netherlands,First easterday,4/17/2022,4/17/2022
Netherlands,Easter Monday,4/18/2022,4/18/2022
Netherlands,Ascension Day,5/26/2022,5/26/2022
Netherlands,mothers Day,5/8/2022,5/8/2022
Netherlands,Ramadan,4/3/2022,4/3/2022
Netherlands,Pentecost,6/5/2022,6/5/2022
Netherlands,Whit Monday,6/6/2022,6/6/2022
Netherlands,Sugar festival,5/2/2022,5/2/2022
Netherlands,Father's Day,6/19/2022,6/19/2022
Netherlands,Quotation party,7/9/2022,7/9/2022
Netherlands,Good Friday,4/7/2023,4/7/2023
Netherlands,First easterday,4/9/2023,4/9/2023
Netherlands,Easter Monday,4/10/2023,4/10/2023
Netherlands,Ascension Day,5/18/2023,5/18/2023
Netherlands,mothers Day,5/14/2023,5/14/2023
Netherlands,Ramadan,3/23/2023,3/23/2023
Netherlands,Pentecost,5/28/2023,5/28/2023
Netherlands,Whit Monday,5/29/2023,5/29/2023
